"beg_date","count(*)"
NULL,"805367"
"1901-01-01","2"
"1939-03-01","1"
"1941-10-01","1"
"1946-01-01","8"
"1946-02-01","2"
"1946-05-01","1"
"1946-08-01","1"
"1946-09-01","1"
"1946-12-01","1"
"1947-02-01","1"
"1947-03-01","1"
"1947-07-01","1"
"1948-09-01","1"
"1948-10-01","2"
"1948-12-01","1"
"1949-03-01","3"
"1949-08-01","1"
"1949-09-01","1"
"1949-11-01","1"
"1950-03-01","1"
"1950-04-01","1"
"1950-05-01","1"
"1950-06-01","1"
"1950-07-01","2"
"1950-09-01","2"
"1950-11-01","3"
"1951-01-01","2"
"1951-02-01","2"
"1951-03-01","1"
"1951-06-01","1"
"1951-07-01","1"
"1951-10-01","1"
"1951-11-01","2"
"1952-01-01","2"
"1952-03-01","1"
"1952-05-01","1"
"1952-06-01","5"
"1952-07-01","3"
"1952-09-01","3"
"1952-11-01","1"
"1952-12-01","1"
"1953-02-01","1"
"1953-03-01","2"
"1953-04-01","2"
"1953-06-01","2"
"1953-07-01","1"
"1953-08-01","1"
"1953-12-01","1"
"1954-01-01","3"
"1954-02-01","2"
"1954-03-01","3"
"1954-04-01","2"
"1954-06-01","2"
"1954-07-01","1"
"1954-09-01","1"
"1954-10-01","1"
"1954-11-01","5"
"1954-12-01","1"
"1955-01-01","4"
"1955-02-01","2"
"1955-03-01","2"
"1955-04-01","4"
"1955-05-01","1"
"1955-06-01","1"
"1955-07-01","5"
"1955-08-01","5"
"1955-09-01","2"
"1955-10-01","3"
"1955-11-01","1"
"1955-12-01","5"
"1956-01-01","8"
"1956-02-01","1"
"1956-03-01","4"
"1956-04-01","3"
"1956-05-01","10"
"1956-06-01","8"
"1956-07-01","4"
"1956-08-01","4"
"1956-09-01","5"
"1956-10-01","3"
"1956-11-01","2"
"1956-12-01","6"
"1957-01-01","9"
"1957-02-01","5"
"1957-03-01","6"
"1957-04-01","5"
"1957-05-01","7"
"1957-06-01","5"
"1957-07-01","2"
"1957-08-01","9"
"1957-09-01","5"
"1957-10-01","5"
"1957-11-01","6"
"1957-12-01","1"
"1958-01-01","7"
"1958-02-01","10"
"1958-03-01","8"
"1958-04-01","7"
"1958-05-01","7"
"1958-06-01","5"
"1958-07-01","6"
"1958-08-01","5"
"1958-09-01","12"
"1958-10-01","8"
"1958-11-01","9"
"1958-12-01","6"
"1959-01-01","10"
"1959-02-01","8"
"1959-03-01","16"
"1959-04-01","14"
"1959-05-01","12"
"1959-06-01","11"
"1959-07-01","11"
"1959-08-01","6"
"1959-09-01","8"
"1959-10-01","14"
"1959-11-01","11"
"1959-12-01","9"
"1960-01-01","9"
"1960-02-01","12"
"1960-03-01","25"
"1960-04-01","10"
"1960-05-01","14"
"1960-06-01","11"
"1960-07-01","18"
"1960-08-01","16"
"1960-09-01","13"
"1960-10-01","21"
"1960-11-01","10"
"1960-12-01","17"
"1961-01-01","17"
"1961-02-01","17"
"1961-03-01","16"
"1961-04-01","16"
"1961-05-01","15"
"1961-06-01","17"
"1961-07-01","16"
"1961-08-01","19"
"1961-09-01","14"
"1961-10-01","20"
"1961-11-01","23"
"1961-12-01","21"
"1962-01-01","13"
"1962-02-01","23"
"1962-03-01","12"
"1962-04-01","28"
"1962-05-01","13"
"1962-06-01","26"
"1962-07-01","9"
"1962-08-01","23"
"1962-09-01","14"
"1962-10-01","23"
"1962-11-01","12"
"1962-12-01","14"
"1963-01-01","26"
"1963-02-01","18"
"1963-03-01","18"
"1963-04-01","17"
"1963-05-01","33"
"1963-06-01","25"
"1963-07-01","21"
"1963-08-01","18"
"1963-09-01","15"
"1963-10-01","20"
"1963-11-01","11"
"1963-12-01","22"
"1964-01-01","32"
"1964-02-01","19"
"1964-03-01","24"
"1964-04-01","30"
"1964-05-01","39"
"1964-06-01","33"
"1964-07-01","27"
"1964-08-01","24"
"1964-09-01","43"
"1964-10-01","29"
"1964-11-01","29"
"1964-12-01","43"
"1965-01-01","48"
"1965-02-01","41"
"1965-03-01","25"
"1965-04-01","91"
"1965-05-01","44"
"1965-06-01","33"
"1965-07-01","43"
"1965-08-01","47"
"1965-09-01","67"
"1965-10-01","57"
"1965-11-01","41"
"1965-12-01","49"
"1966-01-01","43"
"1966-02-01","48"
"1966-03-01","45"
"1966-04-01","56"
"1966-05-01","46"
"1966-06-01","56"
"1966-07-01","41"
"1966-08-01","75"
"1966-09-01","42"
"1966-10-01","46"
"1966-11-01","65"
"1966-12-01","97"
"1967-01-01","49"
"1967-02-01","55"
"1967-03-01","79"
"1967-04-01","74"
"1967-05-01","37"
"1967-06-01","78"
"1967-07-01","59"
"1967-08-01","97"
"1967-09-01","56"
"1967-10-01","213"
"1967-11-01","97"
"1967-12-01","119"
"1968-01-01","91"
"1968-02-01","85"
"1968-03-01","154"
"1968-04-01","147"
"1968-05-01","137"
"1968-06-01","136"
"1968-07-01","256"
"1968-08-01","262"
"1968-09-01","177"
"1968-10-01","227"
"1968-11-01","337"
"1968-12-01","295"
"1969-01-01","231"
"1969-02-01","278"
"1969-03-01","352"
"1969-04-01","326"
"1969-05-01","384"
"1969-06-01","316"
"1969-07-01","338"
"1969-08-01","348"
"1969-09-01","333"
"1969-10-01","357"
"1969-11-01","256"
"1969-12-01","426"
"1970-01-01","501"
"1970-02-01","453"
"1970-03-01","468"
"1970-04-01","445"
"1970-05-01","410"
"1970-06-01","517"
"1970-07-01","673"
"1970-08-01","448"
"1970-09-01","560"
"1970-10-01","437"
"1970-11-01","383"
"1970-12-01","475"
"1971-01-01","402"
"1971-02-01","340"
"1971-03-01","427"
"1971-04-01","428"
"1971-05-01","347"
"1971-06-01","398"
"1971-07-01","404"
"1971-08-01","441"
"1971-09-01","425"
"1971-10-01","402"
"1971-11-01","385"
"1971-12-01","351"
"1972-01-01","378"
"1972-02-01","388"
"1972-03-01","485"
"1972-04-01","387"
"1972-05-01","404"
"1972-06-01","405"
"1972-07-01","448"
"1972-08-01","399"
"1972-09-01","433"
"1972-10-01","456"
"1972-11-01","616"
"1972-12-01","491"
"1973-01-01","675"
"1973-02-01","485"
"1973-03-01","743"
"1973-04-01","654"
"1973-05-01","878"
"1973-06-01","647"
"1973-07-01","1044"
"1973-08-01","890"
"1973-09-01","619"
"1973-10-01","652"
"1973-11-01","622"
"1973-12-01","450"
"1974-01-01","566"
"1974-02-01","793"
"1974-03-01","679"
"1974-04-01","568"
"1974-05-01","521"
"1974-06-01","704"
"1974-07-01","579"
"1974-08-01","477"
"1974-09-01","463"
"1974-10-01","398"
"1974-11-01","761"
"1974-12-01","455"
"1975-01-01","565"
"1975-02-01","517"
"1975-03-01","519"
"1975-04-01","425"
"1975-05-01","395"
"1975-06-01","429"
"1975-07-01","453"
"1975-08-01","452"
"1975-09-01","478"
"1975-10-01","626"
"1975-11-01","480"
"1975-12-01","409"
"1976-01-01","631"
"1976-02-01","1211"
"1976-03-01","600"
"1976-04-01","731"
"1976-05-01","488"
"1976-06-01","577"
"1976-07-01","498"
"1976-08-01","1117"
"1976-09-01","691"
"1976-10-01","529"
"1976-11-01","840"
"1976-12-01","552"
"1977-01-01","1249"
"1977-02-01","559"
"1977-03-01","697"
"1977-04-01","720"
"1977-05-01","833"
"1977-06-01","554"
"1977-07-01","691"
"1977-08-01","541"
"1977-09-01","1445"
"1977-10-01","660"
"1977-11-01","933"
"1977-12-01","631"
"1978-01-01","1224"
"1978-02-01","1798"
"1978-03-01","825"
"1978-04-01","617"
"1978-05-01","1103"
"1978-06-01","704"
"1978-07-01","745"
"1978-08-01","702"
"1978-09-01","3299"
"1978-10-01","479"
"1978-11-01","786"
"1978-12-01","472"
"1979-01-01","585"
"1979-02-01","839"
"1979-03-01","598"
"1979-04-01","557"
"1979-05-01","971"
"1979-06-01","806"
"1979-07-01","757"
"1979-08-01","767"
"1979-09-01","804"
"1979-10-01","659"
"1979-11-01","1028"
"1979-12-01","653"
"1980-01-01","2238"
"1980-02-01","777"
"1980-03-01","674"
"1980-04-01","811"
"1980-05-01","790"
"1980-06-01","767"
"1980-07-01","1005"
"1980-08-01","938"
"1980-09-01","903"
"1980-10-01","2378"
"1980-11-01","823"
"1980-12-01","899"
"1981-01-01","895"
"1981-02-01","1018"
"1981-03-01","1193"
"1981-04-01","1015"
"1981-05-01","1144"
"1981-06-01","1004"
"1981-07-01","833"
"1981-08-01","1011"
"1981-09-01","924"
"1981-10-01","1096"
"1981-11-01","1799"
"1981-12-01","1832"
"1982-01-01","1711"
"1982-02-01","2257"
"1982-03-01","2076"
"1982-04-01","1744"
"1982-05-01","1661"
"1982-06-01","1697"
"1982-07-01","1798"
"1982-08-01","1799"
"1982-09-01","1881"
"1982-10-01","2179"
"1982-11-01","1775"
"1982-12-01","1616"
"1983-01-01","1576"
"1983-02-01","1263"
"1983-03-01","2905"
"1983-04-01","2171"
"1983-05-01","2164"
"1983-06-01","3796"
"1983-07-01","3028"
"1983-08-01","3004"
"1983-09-01","2727"
"1983-10-01","2814"
"1983-11-01","2326"
"1983-12-01","2250"
"1984-01-01","2531"
"1984-02-01","2442"
"1984-03-01","2540"
"1984-04-01","2478"
"1984-05-01","2544"
"1984-06-01","2972"
"1984-07-01","2679"
"1984-08-01","2653"
"1984-09-01","2535"
"1984-10-01","2724"
"1984-11-01","2226"
"1984-12-01","2009"
"1985-01-01","2310"
"1985-02-01","2417"
"1985-03-01","2577"
"1985-04-01","2622"
"1985-05-01","2570"
"1985-06-01","2366"
"1985-07-01","2907"
"1985-08-01","2626"
"1985-09-01","2474"
"1985-10-01","2993"
"1985-11-01","2684"
"1985-12-01","2359"
"1986-01-01","3016"
"1986-02-01","2626"
"1986-03-01","2946"
"1986-04-01","3170"
"1986-05-01","3557"
"1986-06-01","2851"
"1986-07-01","3307"
"1986-08-01","3323"
"1986-09-01","3044"
"1986-10-01","3483"
"1986-11-01","2959"
"1986-12-01","3168"
"1987-01-01","3640"
"1987-02-01","3527"
"1987-03-01","3991"
"1987-04-01","3317"
"1987-05-01","3655"
"1987-06-01","3875"
"1987-07-01","4883"
"1987-08-01","3562"
"1987-09-01","4065"
"1987-10-01","3967"
"1987-11-01","3974"
"1987-12-01","2970"
"1988-01-01","4378"
"1988-02-01","5685"
"1988-03-01","4146"
"1988-04-01","5064"
"1988-05-01","5088"
"1988-06-01","3345"
"1988-07-01","3530"
"1988-08-01","3628"
"1988-09-01","3588"
"1988-10-01","4215"
"1988-11-01","4094"
"1988-12-01","2899"
"1989-01-01","4285"
"1989-02-01","3604"
"1989-03-01","4432"
"1989-04-01","3836"
"1989-05-01","4806"
"1989-06-01","4338"
"1989-07-01","3500"
"1989-08-01","4671"
"1989-09-01","3953"
"1989-10-01","4030"
"1989-11-01","6005"
"1989-12-01","2872"
"1990-01-01","5082"
"1990-02-01","3795"
"1990-03-01","4753"
"1990-04-01","3900"
"1990-05-01","4148"
"1990-06-01","3340"
"1990-07-01","3536"
"1990-08-01","3968"
"1990-09-01","5135"
"1990-10-01","3996"
"1990-11-01","3426"
"1990-12-01","2481"
"1991-01-01","5400"
"1991-02-01","3150"
"1991-03-01","3150"
"1991-04-01","4276"
"1991-05-01","3885"
"1991-06-01","3496"
"1991-07-01","3922"
"1991-08-01","3992"
"1991-09-01","3763"
"1991-10-01","4321"
"1991-11-01","3625"
"1991-12-01","2929"
"1992-01-01","5350"
"1992-02-01","4087"
"1992-03-01","4455"
"1992-04-01","4856"
"1992-05-01","4791"
"1992-06-01","5177"
"1992-07-01","4810"
"1992-08-01","4620"
"1992-09-01","4454"
"1992-10-01","4751"
"1992-11-01","4057"
"1992-12-01","3718"
"1993-01-01","5525"
"1993-02-01","4114"
"1993-03-01","5290"
"1993-04-01","5439"
"1993-05-01","4690"
"1993-06-01","5724"
"1993-07-01","12514"
"1993-08-01","5924"
"1993-09-01","5812"
"1993-10-01","6458"
"1993-11-01","5502"
"1993-12-01","4324"
"1994-01-01","6547"
"1994-02-01","5346"
"1994-03-01","6372"
"1994-04-01","5658"
"1994-05-01","6139"
"1994-06-01","6620"
"1994-07-01","5858"
"1994-08-01","7273"
"1994-09-01","6260"
"1994-10-01","6145"
"1994-11-01","5419"
"1994-12-01","4818"
"1995-01-01","8054"
"1995-02-01","6053"
"1995-03-01","6620"
"1995-04-01","5602"
"1995-05-01","6305"
"1995-06-01","5487"
"1995-07-01","5540"
"1995-08-01","6436"
"1995-09-01","5712"
"1995-10-01","6380"
"1995-11-01","5932"
"1995-12-01","4412"
"1996-01-01","7479"
"1996-02-01","6487"
"1996-03-01","7803"
"1996-04-01","6350"
"1996-05-01","6207"
"1996-06-01","6148"
"1996-07-01","6885"
"1996-08-01","6891"
"1996-09-01","6699"
"1996-10-01","7145"
"1996-11-01","6448"
"1996-12-01","5044"
"1997-01-01","8948"
"1997-02-01","6594"
"1997-03-01","6080"
"1997-04-01","6569"
"1997-05-01","6459"
"1997-06-01","6752"
"1997-07-01","7358"
"1997-08-01","7214"
"1997-09-01","8945"
"1997-10-01","8810"
"1997-11-01","8096"
"1997-12-01","6173"
"1998-01-01","9855"
"1998-02-01","7599"
"1998-03-01","10560"
"1998-04-01","8596"
"1998-05-01","9702"
"1998-06-01","10959"
"1998-07-01","10129"
"1998-08-01","8921"
"1998-09-01","8579"
"1998-10-01","8226"
"1998-11-01","6965"
"1998-12-01","7695"
"1999-01-01","10262"
"1999-02-01","8047"
"1999-03-01","9972"
"1999-04-01","8253"
"1999-05-01","10045"
"1999-06-01","9050"
"1999-07-01","11263"
"1999-08-01","6550"
"1999-09-01","9021"
"1999-10-01","11430"
"1999-11-01","8932"
"1999-12-01","7727"
"2000-01-01","10386"
"2000-02-01","10220"
"2000-03-01","10793"
"2000-04-01","9572"
"2000-05-01","11153"
"2000-06-01","10707"
"2000-07-01","10674"
"2000-08-01","13162"
"2000-09-01","13155"
"2000-10-01","16494"
"2000-11-01","11495"
"2000-12-01","10984"
"2001-01-01","14276"
"2001-02-01","10692"
"2001-03-01","12003"
"2001-04-01","10937"
"2001-05-01","13614"
"2001-06-01","9900"
"2001-07-01","9985"
"2001-08-01","10653"
"2001-09-01","8005"
"2001-10-01","10514"
"2001-11-01","9426"
"2001-12-01","7910"
"2002-01-01","13078"
"2002-02-01","9435"
"2002-03-01","10589"
"2002-04-01","13131"
"2002-05-01","9374"
"2002-06-01","9419"
"2002-07-01","10370"
"2002-08-01","9663"
"2002-09-01","9832"
"2002-10-01","12350"
"2002-11-01","8939"
"2002-12-01","6941"
"2003-01-01","13041"
"2003-02-01","9296"
"2003-03-01","9978"
"2003-04-01","9010"
"2003-05-01","9769"
"2003-06-01","9213"
"2003-07-01","15899"
"2003-08-01","9832"
"2003-09-01","10456"
"2003-10-01","11610"
"2003-11-01","9075"
"2003-12-01","8634"
"2004-01-01","15260"
"2004-02-01","10032"
"2004-03-01","11909"
"2004-04-01","11982"
"2004-05-01","11227"
"2004-06-01","12317"
"2004-07-01","11568"
"2004-08-01","11813"
"2004-09-01","12123"
"2004-10-01","12928"
"2004-11-01","9740"
"2004-12-01","7549"
"2005-01-01","15611"
"2005-02-01","10548"
"2005-03-01","11805"
"2005-04-01","11607"
"2005-05-01","11830"
"2005-06-01","13797"
"2005-07-01","17526"
"2005-08-01","14259"
"2005-09-01","13963"
"2005-10-01","16007"
"2005-11-01","12121"
"2005-12-01","11101"
"2006-01-01","14640"
"2006-02-01","11188"
"2006-03-01","11248"
"2006-04-01","10271"
"2006-05-01","11186"
"2006-06-01","12090"
"2006-07-01","11509"
"2006-08-01","13888"
"2006-09-01","13673"
"2006-10-01","12398"
"2006-11-01","11696"
"2006-12-01","9756"
"2007-01-01","13742"
"2007-02-01","11856"
"2007-03-01","13032"
"2007-04-01","21647"
"2007-05-01","17613"
"2007-06-01","12535"
"2007-07-01","13490"
"2007-08-01","14273"
"2007-09-01","13674"
"2007-10-01","14586"
"2007-11-01","11852"
"2007-12-01","9524"
"2008-01-01","24777"
"2008-02-01","12409"
"2008-03-01","11707"
"2008-04-01","12038"
"2008-05-01","12155"
"2008-06-01","11714"
"2008-07-01","11636"
"2008-08-01","13092"
"2008-09-01","16628"
"2008-10-01","16469"
"2008-11-01","8875"
"2008-12-01","8287"
"2009-01-01","11227"
"2009-02-01","9452"
"2009-03-01","10818"
"2009-04-01","9423"
"2009-05-01","10034"
"2009-06-01","35430"
"2009-07-01","9302"
"2009-08-01","10219"
"2009-09-01","11969"
"2009-10-01","15776"
"2009-11-01","10485"
"2009-12-01","7678"
"2010-01-01","10975"
"2010-02-01","8508"
"2010-03-01","10737"
"2010-04-01","10370"
"2010-05-01","9803"
"2010-06-01","10451"
"2010-07-01","10288"
"2010-08-01","10926"
"2010-09-01","9166"
"2010-10-01","8479"
"2010-11-01","10840"
"2010-12-01","7421"
"2011-01-01","14842"
"2011-02-01","8463"
"2011-03-01","9922"
"2011-04-01","8812"
"2011-05-01","9497"
"2011-06-01","9562"
"2011-07-01","8899"
"2011-08-01","12404"
"2011-09-01","10589"
"2011-10-01","10062"
"2011-11-01","8793"
"2011-12-01","6995"
"2012-01-01","12404"
"2012-02-01","8739"
"2012-03-01","8518"
"2012-04-01","8615"
"2012-05-01","9752"
"2012-06-01","9135"
"2012-07-01","10002"
"2012-08-01","13098"
"2012-09-01","10979"
"2012-10-01","27043"
"2012-11-01","8388"
"2012-12-01","6612"
"2013-01-01","9851"
"2013-02-01","8623"
"2013-03-01","8090"
"2013-04-01","8386"
"2013-05-01","9788"
"2013-06-01","8596"
"2013-07-01","9317"
"2013-08-01","11421"
"2013-09-01","9976"
"2013-10-01","9174"
"2013-11-01","8809"
"2013-12-01","7195"
"2014-01-01","9199"
"2014-02-01","7413"
"2014-03-01","8517"
"2014-04-01","8302"
"2014-05-01","8834"
"2014-06-01","8998"
"2014-07-01","9159"
"2014-08-01","11478"
"2014-09-01","10391"
"2014-10-01","9642"
"2014-11-01","8076"
"2014-12-01","7468"
"2015-01-01","10381"
"2015-02-01","7348"
"2015-03-01","8903"
"2015-04-01","8407"
"2015-05-01","8107"
"2015-06-01","9134"
"2015-07-01","8728"
"2015-08-01","10782"
"2015-09-01","9001"
"2015-10-01","8524"
"2015-11-01","6544"
"2015-12-01","1014"
